"facility_name","date","med_wait_time","med_stay_length"
"Southeast Urgent and Primary Care Centre","6/3/2023",283,197.5
"Southeast Urgent and Primary Care Centre","6/4/2023",178,137
"Southeast Urgent and Primary Care Centre","6/5/2023",57,70
"BC Children's Hospital","6/1/2023",237.5,236
"BC Children's Hospital","6/2/2023",283,376
"BC Children's Hospital","6/3/2023",243,324.5
"BC Children's Hospital","6/4/2023",259,288
"BC Children's Hospital","6/5/2023",281.5,340.5
"Burnaby Hospital","6/1/2023",268,327
"Burnaby Hospital","6/2/2023",244,337
"Burnaby Hospital","6/3/2023",111.5,232
"Burnaby Hospital","6/4/2023",157,223
"Burnaby Hospital","6/5/2023",101.5,272
"Eagle Ridge Hospital","6/1/2023",267.5,330.5
"Eagle Ridge Hospital","6/2/2023",360,429
"Eagle Ridge Hospital","6/3/2023",163,389.5
"Eagle Ridge Hospital","6/4/2023",224,288
"Eagle Ridge Hospital","6/5/2023",283.5,380
"Peace Arch Hospital","6/1/2023",269.5,284.5
"Peace Arch Hospital","6/2/2023",308,388
"Peace Arch Hospital","6/3/2023",217,293
"Peace Arch Hospital","6/4/2023",186,258
"Peace Arch Hospital","6/5/2023",216.5,285.5
"Ridge Meadows Hospital","6/1/2023",360.5,366.5
"Ridge Meadows Hospital","6/2/2023",118,264
"Ridge Meadows Hospital","6/3/2023",162.5,255.5
"Ridge Meadows Hospital","6/4/2023",178,232
"Ridge Meadows Hospital","6/5/2023",111.5,322
"Royal Columbian Hospital","6/1/2023",233,310
"Royal Columbian Hospital","6/2/2023",203,309
"Royal Columbian Hospital","6/3/2023",140.5,286
"Royal Columbian Hospital","6/4/2023",158,307
"Royal Columbian Hospital","6/5/2023",156,266.5
"Surrey Memorial Hospital","6/1/2023",215.5,350.5
"Surrey Memorial Hospital","6/2/2023",185,393
"Surrey Memorial Hospital","6/3/2023",130.5,363.5
"Surrey Memorial Hospital","6/4/2023",141,238
"Surrey Memorial Hospital","6/5/2023",197,347.5
"Mount Saint Joseph Hospital","6/2/2023",116,179
"Mount Saint Joseph Hospital","6/3/2023",125,183
"Mount Saint Joseph Hospital","6/4/2023",93,146
"Mount Saint Joseph Hospital","6/5/2023",58.5,78
"UBC Hospital (UBCH)","6/2/2023",173,183
"UBC Hospital (UBCH)","6/3/2023",128,187.5
"UBC Hospital (UBCH)","6/4/2023",102,176
"UBC Hospital (UBCH)","6/5/2023",56,26
